filename,width,height,class,xmin,ymin,xmax,ymax
IMG_38.jpg,145,300,outerbox,5,84,145,261
IMG_38.jpg,145,300,innerbox,39,116,117,223
IMG_38.jpg,145,300,product,70,161,87,176
IMG_10.jpg,400,300,outerbox,64,59,316,260
IMG_10.jpg,400,300,innerbox,120,123,282,229
IMG_10.jpg,400,300,product,219,167,256,203
IMG_117.jpg,225,300,product,99,131,113,170
IMG_117.jpg,225,300,innerbox,54,99,153,197
IMG_117.jpg,225,300,outerbox,9,55,201,240
IMG_103.jpg,400,300,product,144,100,180,143
IMG_103.jpg,400,300,innerbox,96,50,259,235
IMG_103.jpg,400,300,outerbox,70,10,314,295
IMG_1.jpg,145,300,outerbox,2,63,145,253
IMG_1.jpg,145,300,innerbox,42,95,121,208
IMG_1.jpg,145,300,product,69,142,88,171
IMG_0.jpg,617,300,outerbox,128,12,500,300
IMG_0.jpg,617,300,innerbox,193,91,411,244
IMG_0.jpg,617,300,product,247,134,279,196
IMG_102.jpg,400,300,product,178,116,266,180
IMG_102.jpg,400,300,innerbox,143,98,276,201
IMG_102.jpg,400,300,outerbox,98,51,321,247
IMG_116.jpg,225,300,product,98,94,137,199
IMG_116.jpg,225,300,innerbox,56,76,161,224
IMG_116.jpg,225,300,outerbox,5,20,202,283
IMG_11.jpg,225,300,outerbox,8,59,201,274
IMG_11.jpg,225,300,innerbox,38,96,147,227
IMG_11.jpg,225,300,product,57,123,122,191
IMG_39.jpg,617,300,outerbox,96,22,449,300
IMG_39.jpg,617,300,innerbox,170,84,387,217
IMG_39.jpg,617,300,product,210,113,350,197
IMG_13.jpg,225,300,outerbox,10,32,217,239
IMG_13.jpg,225,300,innerbox,78,79,166,201
IMG_13.jpg,225,300,product,83,145,152,177
IMG_100.jpg,400,300,product,171,103,241,185
IMG_100.jpg,400,300,innerbox,96,61,307,224
IMG_100.jpg,400,300,outerbox,14,6,341,290
IMG_114.jpg,225,300,product,96,100,130,154
IMG_114.jpg,225,300,innerbox,74,60,156,177
IMG_114.jpg,225,300,outerbox,39,15,199,218
IMG_128.jpg,225,300,product,91,77,161,189
IMG_128.jpg,225,300,innerbox,72,72,168,200
IMG_128.jpg,225,300,outerbox,59,22,186,236
IMG_2.jpg,145,300,outerbox,1,40,140,233
IMG_2.jpg,145,300,innerbox,41,82,112,188
IMG_2.jpg,145,300,product,51,121,89,157
IMG_3.jpg,225,300,innerbox,65,57,156,236
IMG_3.jpg,225,300,outerbox,1,5,225,283
IMG_3.jpg,225,300,product,77,111,145,193
IMG_129.jpg,225,300,product,104,151,131,179
IMG_129.jpg,225,300,innerbox,54,100,169,217
IMG_129.jpg,225,300,outerbox,2,40,224,255
IMG_115.jpg,225,300,product,117,126,166,147
IMG_115.jpg,225,300,innerbox,33,84,187,194
IMG_115.jpg,225,300,outerbox,3,8,225,243
IMG_101.jpg,225,300,product,97,105,142,179
IMG_101.jpg,225,300,innerbox,62,84,168,229
IMG_101.jpg,225,300,outerbox,8,29,225,280
IMG_12.jpg,145,300,outerbox,1,61,145,241
IMG_12.jpg,145,300,innerbox,37,95,109,204
IMG_12.jpg,145,300,product,53,98,102,154
IMG_16.jpg,145,300,outerbox,12,51,145,223
IMG_16.jpg,145,300,innerbox,51,89,117,189
IMG_16.jpg,145,300,product,55,107,101,143
IMG_139.jpg,145,300,product,43,101,74,143
IMG_139.jpg,145,300,innerbox,35,76,98,178
IMG_139.jpg,145,300,outerbox,2,42,132,214
IMG_105.jpg,225,300,product,91,124,136,182
IMG_105.jpg,225,300,innerbox,72,92,161,206
IMG_105.jpg,225,300,outerbox,32,55,203,245
IMG_111.jpg,145,300,product,47,110,102,179
IMG_111.jpg,145,300,innerbox,42,97,111,199
